True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9999,True,True,False,False
7,7,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
2,2,0.9995,True,True,False,False
6,6,0.9801,True,True,False,False
6,6,0.9992,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
9,9,0.9996,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,0.9827,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,0.9993,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
5,5,0.9995,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,0.6966,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,0.9982,True,True,False,False
4,4,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9998,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,0.9996,True,True,False,False
9,9,0.9765,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,0.9862,True,True,False,False
9,9,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,0.996,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,0.9989,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,0.9997,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,0.9982,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
1,1,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,0.999,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9997,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,0.9816,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,0.9905,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,0.9998,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,False,True,False,False
8,8,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9996,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
9,9,0.9963,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,0.9998,True,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9979,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,0.9992,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9998,True,True,False,False
6,6,1.0,False,True,False,False
1,1,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,0.9998,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,0.9996,True,True,False,False
1,1,0.9995,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
4,4,0.9996,True,True,False,False
6,6,1.0,False,True,False,False
8,8,0.6422,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
9,9,0.7884,True,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,0.9985,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,0.9999,True,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9997,True,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,0.9998,True,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,0.9998,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,0.9794,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,0.9985,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,0.9998,True,True,False,False
4,4,1.0,True,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,0.9915,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9989,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9244,True,True,False,False
9,9,0.9974,True,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9993,True,True,False,False
9,9,1.0,True,True,False,False
6,6,0.7782,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,0.9998,True,True,False,False
4,4,1.0,True,True,False,False
4,4,0.9883,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,0.9986,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,True,True,False,False
6,6,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,0.9992,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,0.9983,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,0.9998,True,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9993,True,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,0.9994,True,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,0.9998,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,0.9969,True,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9983,True,True,False,False
8,8,0.9999,True,True,False,False
9,9,0.9971,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,0.9999,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,0.9997,True,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,0.9925,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,0.9998,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,0.9991,True,True,False,False
4,4,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9896,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,0.9991,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,0.9999,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,0.9986,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9995,True,True,False,False
4,4,0.9981,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,0.9998,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,9,0.7666,True,False,True,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
9,9,0.9997,True,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
